County,State,Population_Density,Age_Group,Gender,Race,Education_Level,Infection_Rate
County_379,Florida,6940,0-17,Male,White,Some College,0.1768
County_380,California,2420,41-65,Female,Hispanic,Some College,0.3714
County_381,Florida,5591,0-17,Male,White,Some College,0.3869
County_382,California,9668,41-65,Male,Hispanic,Postgraduate,0.2914
County_383,Florida,6369,18-40,Female,Black,Postgraduate,0.4571
County_384,California,4412,41-65,Male,Hispanic,High School,0.1817
County_385,California,1714,0-17,Female,Other,Bachelor's Degree,0.4813
County_386,Illinois,9370,0-17,Male,White,Bachelor's Degree,0.0705
County_387,California,8709,65+,Female,Other,Postgraduate,0.345
County_388,California,7615,0-17,Male,White,Bachelor's Degree,0.3528
County_389,Arizona,7254,41-65,Female,Black,Postgraduate,0.496
County_390,California,2062,18-40,Male,White,Bachelor's Degree,0.288
County_391,Arizona,4271,0-17,Male,White,Some College,0.3807
County_392,Texas,3873,41-65,Female,Black,Bachelor's Degree,0.4981
County_393,Florida,821,0-17,Male,Asian,Postgraduate,0.0805
County_394,Texas,4193,18-40,Female,Asian,High School,0.0629
County_395,New York,5255,0-17,Female,Hispanic,High School,0.1962
County_396,Arizona,5357,41-65,Female,Other,Bachelor's Degree,0.0809
County_397,Arizona,9609,65+,Female,Hispanic,Postgraduate,0.4393
County_398,Arizona,637,41-65,Female,Other,High School,0.134
County_399,New York,8073,0-17,Male,Black,Postgraduate,0.1714
County_400,Arizona,3776,65+,Female,Hispanic,Bachelor's Degree,0.0977
County_401,Arizona,4193,41-65,Male,Hispanic,Postgraduate,0.1095
County_402,Texas,3370,0-17,Female,Asian,Bachelor's Degree,0.1935
County_403,New York,4511,0-17,Male,Black,High School,0.3734
County_404,New York,2864,0-17,Female,White,Postgraduate,0.1645
County_405,Texas,4918,0-17,Female,Black,High School,0.3754
County_406,Illinois,4829,65+,Male,White,Postgraduate,0.3278
County_407,New York,7635,0-17,Male,Hispanic,Postgraduate,0.4404
County_408,Illinois,1677,0-17,Male,Other,High School,0.2838
County_409,Arizona,298,0-17,Male,Other,Some College,0.0115
County_410,Texas,7018,41-65,Male,Asian,Postgraduate,0.0738
County_411,Texas,6779,18-40,Female,White,Bachelor's Degree,0.3965
County_412,Illinois,3212,41-65,Female,Other,Some College,0.2314
County_413,New York,3946,18-40,Male,Black,Some College,0.4611
County_414,New York,8054,41-65,Female,Hispanic,Postgraduate,0.0389
County_415,Texas,5433,41-65,Male,Black,Bachelor's Degree,0.461
County_416,California,7399,18-40,Male,Other,Bachelor's Degree,0.1099
County_417,Illinois,8529,18-40,Female,Asian,Some College,0.4391
County_418,Florida,7169,41-65,Female,Other,High School,0.3373
County_419,California,2436,41-65,Female,Asian,High School,0.4641
County_420,Texas,5742,18-40,Male,Other,Some College,0.4008
County_421,Illinois,7769,65+,Female,Hispanic,High School,0.4759
County_422,Florida,7007,0-17,Female,White,Some College,0.0117
County_423,Texas,6374,0-17,Male,Asian,Bachelor's Degree,0.1473
County_424,California,6468,41-65,Male,Asian,High School,0.2752
County_425,New York,8924,0-17,Female,Other,High School,0.3116
County_426,Arizona,9481,18-40,Female,Other,Bachelor's Degree,0.2265
County_427,Texas,3140,65+,Female,Black,Bachelor's Degree,0.0907
County_428,California,2837,18-40,Female,Hispanic,High School,0.3952
County_429,Illinois,6181,18-40,Female,White,Some College,0.3683
County_430,Illinois,2612,0-17,Female,Other,High School,0.3658
County_431,Arizona,7013,41-65,Male,Other,High School,0.2045
County_432,Florida,9147,65+,Male,Asian,High School,0.3311
