Date updated,Race/ethnicity,Total population,Total cases,Crude case rate per 100k,Age adjusted case rate per 100k,Total deaths,Crude death rate per 100k,Age adjusted death rate per 100k
05/26/2020,Hispanic,589809,7316,1240,,334,57,
05/26/2020,NH American Indian or Alaskan Native,9566,39,408,,2,21,
05/26/2020,NH Asian or Pacific Islander,177966,596,335,,36,20,
05/26/2020,NH Black,387134,5248,1356,,560,145,
05/26/2020,NH Multiracial,,95,,,23,,
05/26/2020,NH Other,,220,,,13,,
05/26/2020,NH White,2408190,13951,579,,2764,115,
05/26/2020,Unknown,,13823,,,71,,
05/27/2020,Hispanic,589809,7359,1248,1418,332,56,105
05/27/2020,NH American Indian or Alaskan Native,9566,40,418,445,2,21,
05/27/2020,NH Asian or Pacific Islander,177966,599,337,343,37,21,31
05/27/2020,NH Black,387134,5285,1365,1372,566,146,169
05/27/2020,NH Multiracial,,97,,,24,,
05/27/2020,NH Other,,223,,,13,,
05/27/2020,NH White,2408190,14059,584,443,2791,116,63
05/27/2020,Unknown,,13897,,,61,,
06/01/2020,Hispanic,589809,7710,1307,1494,341,58,109
06/01/2020,NH American Indian or Alaskan Native,9566,40,418,454,2,21,
06/01/2020,NH Asian or Pacific Islander,177966,627,352,361,41,23,35
06/01/2020,NH Black,387134,5536,1429,1448,591,153,179
06/01/2020,NH Multiracial,,105,,,26,,
06/01/2020,NH Other,,232,,,16,,
06/01/2020,NH White,2408190,14733,612,467,2890,120,66
06/01/2020,Unknown,,13996,,,65,,
06/02/2020,Hispanic,589809,7766,1316,1503,339,57,108
06/02/2020,NH American Indian or Alaskan Native,9566,40,418,454,2,21,
06/02/2020,NH Asian or Pacific Islander,177966,633,355,364,41,23,35
06/02/2020,NH Black,387134,5573,1439,1457,592,153,179
06/02/2020,NH Multiracial,,106,,,26,,
06/02/2020,NH Other,,232,,,16,,
06/02/2020,NH White,2408190,14814,615,469,2908,121,66
06/02/2020,Unknown,,13927,,,65,,
06/03/2020,Hispanic,589809,7821,1325,1513,342,58,109
06/03/2020,NH American Indian or Alaskan Native,9566,39,408,438,2,21,
06/03/2020,NH Asian or Pacific Islander,177966,638,358,367,42,24,36
06/03/2020,NH Black,387134,5615,1450,1468,596,154,181
06/03/2020,NH Multiracial,,107,,,26,,
06/03/2020,NH Other,,236,,,16,,
06/03/2020,NH White,2408190,14906,619,472,2919,121,66
06/03/2020,Unknown,,13877,,,64,,
06/04/2020,Hispanic,589809,7866,1333,1522,343,58,109
06/04/2020,NH American Indian or Alaskan Native,9566,39,408,438,2,21,
06/04/2020,NH Asian or Pacific Islander,177966,640,359,369,44,25,37
06/04/2020,NH Black,387134,5637,1456,1475,603,156,182
06/04/2020,NH Multiracial,,113,,,26,,
06/04/2020,NH Other,,241,,,16,,
06/04/2020,NH White,2408190,15015,623,475,2942,122,67
06/04/2020,Unknown,,13909,,,62,,
06/05/2020,Hispanic,589809,7940,1346,1536,344,58,110
06/05/2020,NH American Indian or Alaskan Native,9566,39,408,438,2,21,
06/05/2020,NH Asian or Pacific Islander,177966,648,364,373,44,25,37
06/05/2020,NH Black,387134,5686,1468,1488,610,158,184
06/05/2020,NH Multiracial,,114,,,26,,
06/05/2020,NH Other,,244,,,16,,
06/05/2020,NH White,2408190,15097,627,478,2951,123,67
06/05/2020,Unknown,,14050,,,62,,
06/06/2020,Hispanic,589809,7977,1352,1543,344,58,110
06/06/2020,NH American Indian or Alaskan Native,9566,40,418,452,2,21,
06/06/2020,NH Asian or Pacific Islander,177966,649,364,374,44,25,37
06/06/2020,NH Black,387134,5714,1475,1496,611,158,185
06/06/2020,NH Multiracial,,114,,,26,,
06/06/2020,NH Other,,245,,,16,,
06/06/2020,NH White,2408190,15142,629,480,2966,123,68
06/06/2020,Unknown,,14087,,,62,,
06/07/2020,Hispanic,589809,8002,1356,1549,345,58,110
06/07/2020,NH American Indian or Alaskan Native,9566,39,408,445,2,21,
06/07/2020,NH Asian or Pacific Islander,177966,649,364,374,44,25,37
06/07/2020,NH Black,387134,5726,1479,1498,611,158,185
06/07/2020,NH Multiracial,,116,,,27,,
06/07/2020,NH Other,,246,,,16,,
06/07/2020,NH White,2408190,15179,630,481,2978,124,68
06/07/2020,Unknown,,14135,,,61,,
06/08/2020,Hispanic,589809,8030,1361,1556,348,59,111
06/08/2020,NH American Indian or Alaskan Native,9566,39,408,445,2,21,
06/08/2020,NH Asian or Pacific Islander,177966,649,364,374,44,25,37
06/08/2020,NH Black,387134,5734,1481,1501,614,159,186
06/08/2020,NH Multiracial,,117,,,27,,
06/08/2020,NH Other,,247,,,16,,
06/08/2020,NH White,2408190,15238,633,482,2978,124,68
06/08/2020,Unknown,,14125,,,68,,
06/09/2020,Hispanic,589809,8082,1370,1565,349,59,111
06/09/2020,NH American Indian or Alaskan Native,9566,39,408,445,2,21,
06/09/2020,NH Asian or Pacific Islander,177966,650,365,374,45,25,38
06/09/2020,NH Black,387134,5761,1488,1508,619,160,187
06/09/2020,NH Multiracial,,117,,,26,,
06/09/2020,NH Other,,249,,,16,,
06/09/2020,NH White,2408190,15320,636,485,3002,125,68
06/09/2020,Unknown,,14129,,,61,,
06/10/2020,Hispanic,589809,8130,1378,1573,351,59,112
06/10/2020,NH American Indian or Alaskan Native,9566,39,408,445,2,21,
06/10/2020,NH Asian or Pacific Islander,177966,654,367,377,45,25,38
06/10/2020,NH Black,387134,5781,1493,1513,620,160,188
06/10/2020,NH Multiracial,,118,,,26,,
06/10/2020,NH Other,,251,,,15,,
06/10/2020,NH White,2408190,15369,638,486,3024,126,69
06/10/2020,Unknown,,14119,,,63,,
06/11/2020,Hispanic,589809,8190,1388,1584,351,59,112
06/11/2020,NH American Indian or Alaskan Native,9566,39,408,445,2,21,
06/11/2020,NH Asian or Pacific Islander,177966,654,367,377,45,25,38
06/11/2020,NH Black,387134,5797,1497,1517,622,161,188
06/11/2020,NH Multiracial,,118,,,26,,
06/11/2020,NH Other,,253,,,16,,
06/11/2020,NH White,2408190,15415,640,488,3035,126,69
06/11/2020,Unknown,,14223,,,62,,
06/12/2020,Hispanic,589809,8238,1396,1593,354,60,113
06/12/2020,NH American Indian or Alaskan Native,9566,40,418,457,2,21,
06/12/2020,NH Asian or Pacific Islander,177966,656,368,378,45,25,38
06/12/2020,NH Black,387134,5839,1508,1528,623,161,188
06/12/2020,NH Multiracial,,119,,,26,,
06/12/2020,NH Other,,252,,,16,,
06/12/2020,NH White,2408190,15542,645,492,3058,127,70
06/12/2020,Unknown,,14308,,,62,,
06/13/2020,Hispanic,589809,8251,1398,1595,355,60,113
06/13/2020,NH American Indian or Alaskan Native,9566,40,418,457,2,21,
06/13/2020,NH Asian or Pacific Islander,177966,655,367,377,45,25,38
06/13/2020,NH Black,387134,5846,1510,1530,625,161,189
06/13/2020,NH Multiracial,,119,,,26,,
06/13/2020,NH Other,,252,,,16,,
06/13/2020,NH White,2408190,15570,646,492,3070,127,70
06/13/2020,Unknown,,14355,,,62,,
06/14/2020,Hispanic,589809,8272,1402,1599,356,60,114
06/14/2020,NH American Indian or Alaskan Native,9566,40,418,457,2,21,
06/14/2020,NH Asian or Pacific Islander,177966,656,368,378,45,25,38
06/14/2020,NH Black,387134,5872,1516,1537,625,161,189
06/14/2020,NH Multiracial,,119,,,26,,
06/14/2020,NH Other,,253,,,16,,
06/14/2020,NH White,2408190,15592,647,493,3072,128,70
06/14/2020,Unknown,,14431,,,62,,
06/15/2020,Hispanic,589809,8329,1411,1605,357,60,114
06/15/2020,NH American Indian or Alaskan Native,9566,41,429,465,2,21,
06/15/2020,NH Asian or Pacific Islander,177966,658,369,378,45,25,38
06/15/2020,NH Black,387134,5886,1520,1540,626,162,189
06/15/2020,NH Multiracial,,119,,,26,,
06/15/2020,NH Other,,253,,,16,,
06/15/2020,NH White,2408190,15628,649,495,3076,128,70
06/15/2020,Unknown,,14435,,,62,,
06/16/2020,Hispanic,589809,8378,1420,1614,357,60,114
06/16/2020,NH American Indian or Alaskan Native,9566,41,429,467,2,21,
06/16/2020,NH Asian or Pacific Islander,177966,661,371,379,45,25,38
06/16/2020,NH Black,387134,5908,1526,1545,627,162,189
06/16/2020,NH Multiracial,,120,,,26,,
06/16/2020,NH Other,,253,,,17,,
06/16/2020,NH White,2408190,15676,651,497,3080,128,70
06/16/2020,Unknown,,14392,,,65,,
06/17/2020,Hispanic,589809,8395,1423,1617,357,60,114
06/17/2020,NH American Indian or Alaskan Native,9566,41,429,467,2,21,
06/17/2020,NH Asian or Pacific Islander,177966,661,371,379,45,25,38
06/17/2020,NH Black,387134,5915,1528,1548,627,162,189
06/17/2020,NH Multiracial,,120,,,26,,
06/17/2020,NH Other,,251,,,16,,
06/17/2020,NH White,2408190,15717,653,499,3089,128,70
06/17/2020,Unknown,,14340,,,64,,
06/18/2020,Hispanic,589809,8454,1433,1628,360,61,115
06/18/2020,NH American Indian or Alaskan Native,9566,41,429,467,2,21,
06/18/2020,NH Asian or Pacific Islander,177966,662,371,380,45,25,38
06/18/2020,NH Black,387134,5934,1533,1553,631,163,191
06/18/2020,NH Multiracial,,120,,,26,,
06/18/2020,NH Other,,252,,,15,,
06/18/2020,NH White,2408190,15766,655,500,3097,129,71
06/18/2020,Unknown,,14328,,,62,,
06/19/2020,Hispanic,589809,8515,1443,1641,364,62,116
06/19/2020,NH American Indian or Alaskan Native,9566,41,429,467,2,21,
06/19/2020,NH Asian or Pacific Islander,177966,662,371,380,45,25,38
06/19/2020,NH Black,387134,5953,1537,1558,633,164,192
06/19/2020,NH Multiracial,,122,,,26,,
06/19/2020,NH Other,,253,,,15,,
06/19/2020,NH White,2408190,15835,657,502,3104,129,71
06/19/2020,Unknown,,14334,,,62,,
06/20/2020,Hispanic,589809,8528,1445,1643,365,62,116
06/20/2020,NH American Indian or Alaskan Native,9566,41,429,467,2,21,
06/20/2020,NH Asian or Pacific Islander,177966,665,373,382,45,25,38
06/20/2020,NH Black,387134,5958,1539,1560,635,164,192
06/20/2020,NH Multiracial,,122,,,26,,
06/20/2020,NH Other,,253,,,15,,
06/20/2020,NH White,2408190,15845,658,503,3110,129,71
06/20/2020,Unknown,,14343,,,62,,
06/21/2020,Hispanic,589809,8563,1451,1649,365,62,116
06/21/2020,NH American Indian or Alaskan Native,9566,41,429,467,2,21,
06/21/2020,NH Asian or Pacific Islander,177966,665,373,382,45,25,38
06/21/2020,NH Black,387134,5980,1544,1565,636,164,192
06/21/2020,NH Multiracial,,121,,,26,,
06/21/2020,NH Other,,253,,,15,,
06/21/2020,NH White,2408190,15885,659,504,3113,129,71
06/21/2020,Unknown,,14274,,,61,,
06/22/2020,Hispanic,589809,8586,1455,1654,366,62,117
06/22/2020,NH American Indian or Alaskan Native,9566,41,429,467,2,21,
06/22/2020,NH Asian or Pacific Islander,177966,668,375,384,45,25,38
06/22/2020,NH Black,387134,5999,1549,1571,638,165,193
06/22/2020,NH Multiracial,,120,,,26,,
06/22/2020,NH Other,,253,,,15,,
06/22/2020,NH White,2408190,15948,662,507,3123,130,71
06/22/2020,Unknown,,14284,,,62,,
06/23/2020,Hispanic,589809,8593,1456,1656,368,62,117
06/23/2020,NH American Indian or Alaskan Native,9566,41,429,467,2,21,
06/23/2020,NH Asian or Pacific Islander,177966,668,375,384,45,25,38
06/23/2020,NH Black,387134,6003,1550,1572,639,165,193
06/23/2020,NH Multiracial,,120,,,26,,
06/23/2020,NH Other,,252,,,15,,
06/23/2020,NH White,2408190,15952,662,507,3130,130,71
06/23/2020,Unknown,,14284,,,62,,
06/24/2020,Hispanic,589809,8644,1465,1665,368,62,117
06/24/2020,NH American Indian or Alaskan Native,9566,41,429,467,2,21,
06/24/2020,NH Asian or Pacific Islander,177966,669,375,384,45,25,38
06/24/2020,NH Black,387134,6027,1557,1578,641,166,194
06/24/2020,NH Multiracial,,120,,,26,,
06/24/2020,NH Other,,252,,,15,,
06/24/2020,NH White,2408190,16024,665,509,3139,130,72
06/24/2020,Unknown,,14217,,,62,,
06/25/2020,Hispanic,589809,8655,1467,1668,370,63,118
06/25/2020,NH American Indian or Alaskan Native,9566,42,439,477,2,21,
06/25/2020,NH Asian or Pacific Islander,177966,669,375,384,45,25,38
06/25/2020,NH Black,387134,6037,1559,1581,642,166,194
06/25/2020,NH Multiracial,,120,,,26,,
06/25/2020,NH Other,,252,,,15,,
06/25/2020,NH White,2408190,16051,666,510,3145,131,72
06/25/2020,Unknown,,14233,,,62,,
06/26/2020,Hispanic,589809,8680,1471,1673,370,63,118
06/26/2020,NH American Indian or Alaskan Native,9566,49,512,565,2,21,
06/26/2020,NH Asian or Pacific Islander,177966,669,375,384,45,25,38
06/26/2020,NH Black,387134,6045,1561,1583,642,166,194
06/26/2020,NH Multiracial,,121,,,26,,
06/26/2020,NH Other,,253,,,15,,
06/26/2020,NH White,2408190,16101,668,511,3149,131,72
06/26/2020,Unknown,,14288,,,62,,
06/27/2020,Hispanic,589809,8701,1475,1677,373,63,119
06/27/2020,NH American Indian or Alaskan Native,9566,49,512,565,2,21,
06/27/2020,NH Asian or Pacific Islander,177966,670,376,384,45,25,38
06/27/2020,NH Black,387134,6053,1563,1585,642,166,194
06/27/2020,NH Multiracial,,122,,,26,,
06/27/2020,NH Other,,254,,,15,,
06/27/2020,NH White,2408190,16121,669,512,3151,131,72
06/27/2020,Unknown,,14333,,,62,,
06/28/2020,Hispanic,589809,8741,1481,1684,373,63,119
06/28/2020,NH American Indian or Alaskan Native,9566,51,533,587,2,21,
06/28/2020,NH Asian or Pacific Islander,177966,677,379,388,45,25,38
06/28/2020,NH Black,387134,6074,1568,1591,642,166,194
06/28/2020,NH Multiracial,,125,,,27,,
06/28/2020,NH Other,,255,,,15,,
06/28/2020,NH White,2408190,16162,671,514,3154,131,72
06/28/2020,Unknown,,14277,,,62,,
06/29/2020,Hispanic,589809,8795,1490,1693,373,63,119
06/29/2020,NH American Indian or Alaskan Native,9566,51,533,583,2,21,
06/29/2020,NH Asian or Pacific Islander,177966,677,379,388,46,26,38
06/29/2020,NH Black,387134,6097,1574,1597,643,166,194
06/29/2020,NH Multiracial,,127,,,27,,
06/29/2020,NH Other,,257,,,16,,
06/29/2020,NH White,2408190,16258,675,517,3165,131,72
06/29/2020,Unknown,,14252,,,50,,
06/30/2020,Hispanic,589809,8810,1493,1695,374,63,119
06/30/2020,NH American Indian or Alaskan Native,9566,46,481,527,2,21,
06/30/2020,NH Asian or Pacific Islander,177966,677,379,388,46,26,38
06/30/2020,NH Black,387134,6108,1577,1600,641,166,194
06/30/2020,NH Multiracial,,128,,,27,,
06/30/2020,NH Other,,265,,,16,,
06/30/2020,NH White,2408190,16317,677,518,3168,132,72
06/30/2020,Unknown,,14221,,,50,,
07/01/2020,Hispanic,589809,8826,1496,1699,374,63,119
07/01/2020,NH American Indian or Alaskan Native,9566,46,481,527,2,21,
07/01/2020,NH Asian or Pacific Islander,177966,677,379,388,46,26,38
07/01/2020,NH Black,387134,6122,1581,1603,642,166,194
07/01/2020,NH Multiracial,,128,,,27,,
07/01/2020,NH Other,,265,,,16,,
07/01/2020,NH White,2408190,16380,680,520,3170,132,72
07/01/2020,Unknown,,14202,,,49,,
07/02/2020,Hispanic,589809,8857,1501,1705,374,63,119
07/02/2020,NH American Indian or Alaskan Native,9566,45,470,519,2,21,
07/02/2020,NH Asian or Pacific Islander,177966,680,381,390,47,26,39
07/02/2020,NH Black,387134,6134,1584,1606,644,166,195
07/02/2020,NH Multiracial,,128,,,27,,
07/02/2020,NH Other,,264,,,16,,
07/02/2020,NH White,2408190,16433,682,522,3176,132,72
07/02/2020,Unknown,,14176,,,49,,
07/05/2020,Hispanic,589809,8893,1507,1712,374,63,119
07/05/2020,NH American Indian or Alaskan Native,9566,45,470,519,2,21,
07/05/2020,NH Asian or Pacific Islander,177966,681,382,391,47,26,39
07/05/2020,NH Black,387134,6144,1587,1608,644,166,195
07/05/2020,NH Multiracial,,129,,,27,,
07/05/2020,NH Other,,266,,,16,,
07/05/2020,NH White,2408190,16492,685,524,3179,132,72
07/05/2020,Unknown,,14326,,,49,,
07/06/2020,Hispanic,589809,8904,1509,1715,374,63,119
07/06/2020,NH American Indian or Alaskan Native,9566,45,470,519,2,21,
07/06/2020,NH Asian or Pacific Islander,177966,681,382,391,47,26,39
07/06/2020,NH Black,387134,6148,1588,1610,644,166,195
07/06/2020,NH Multiracial,,129,,,27,,
07/06/2020,NH Other,,263,,,16,,
07/06/2020,NH White,2408190,16517,686,525,3179,132,72
07/06/2020,Unknown,,14346,,,49,,
07/07/2020,Hispanic,589809,8933,1514,1720,375,64,120
07/07/2020,NH American Indian or Alaskan Native,9566,46,481,529,2,21,
07/07/2020,NH Asian or Pacific Islander,177966,681,382,391,47,26,39
07/07/2020,NH Black,387134,6161,1591,1613,644,166,195
07/07/2020,NH Multiracial,,130,,,27,,
07/07/2020,NH Other,,265,,,16,,
07/07/2020,NH White,2408190,16564,688,526,3182,132,73
07/07/2020,Unknown,,14328,,,50,,
07/08/2020,Hispanic,589809,8958,1518,1724,376,64,120
07/08/2020,NH American Indian or Alaskan Native,9566,46,481,529,2,21,
07/08/2020,NH Asian or Pacific Islander,177966,682,383,392,47,26,39
07/08/2020,NH Black,387134,6176,1595,1617,646,167,195
07/08/2020,NH Multiracial,,131,,,27,,
07/08/2020,NH Other,,266,,,16,,
07/08/2020,NH White,2408190,16597,689,528,3184,132,73
07/08/2020,Unknown,,14353,,,50,,
